Name,Description,AlcoholPercent,Volume,Url,BeverageStyleName,BeverageTypeName,ManufacturerName
3 Monts Flanders Golden Ale,NULL,8.50,NULL,http://brasserie-st-sylvestre.com/,Golden Ale,Beer,Brasserie De Saint-Sylvestre
4 Pines,NULL,5.00,300,NULL,Pale Ale,Beer,4 Pines
8 Bit,NULL,6.60,1890,https://www.stockadebrewco.com.au/,IPA,Beer,Stockade Brewing
Anchor Liberty Ale,NULL,5.90,345,NULL,IPA,Beer,Anchor Brewing
Anchor Steam Beer,NULL,4.90,345,NULL,Amber Ale,Beer,Anchor Brewing
Angry Man Pale Ale,NULL,0.00,375,NULL,Pale Ale,Beer,Murray's Craft Brewing Company
Angry Peaches,NULL,8.50,330,,Belgian White (Witbier),Beer,Garage Project
Arrogant Bastard,NULL,7.90,355,http://www.arrogantbastard.com/bourbon/default.asp,Ale,Beer,Stone Brewing
Artisan Ale,NULL,4.40,330,NULL,Ale,Beer,3 Pub Circus
Asahi Black,NULL,5.00,375,NULL,Munich Dunkel Lager ,Beer,Asahi Breweries Ltd
Assasin,NULL,6.10,300,NULL,IPA,Beer,Roosters
Aussie Pils,NULL,4.40,330,NULL,Pilsner,Beer,Iron Bark Brewery
Banana Bread Beer,NULL,0.00,500,NULL,Ale,Beer,Wells Wells
BaoBao Milk Stout,NULL,NULL,NULL,NULL,Stout,Beer,Black Brewing Co.
Barock Dunkel,NULL,0.00,345,NULL,Amber Ale,Beer,Weltenburger Kloster
Belgium Conspiracy,NULL,7.50,500,NULL,Brown Ale,Beer,Bristol Beer Factory
Belhaven Scottish Ale,NULL,5.20,330,NULL,Ale,Beer,Belhaven
Bellerose,NULL,6.50,NULL,https://www.brasseriedessources.fr,Golden Lager,Beer,Brasserie Des Sources
Betelgeuse,NULL,10.00,1089,NULL,Red IPA,Beer,Kaiju Beer Co
Bière De Bléà L'Abricot,NULL,5.00,473,http://mcauslan.com/en/beer-facts/?brand=st-ambroise-en#product-445,Apricot Wheat Ale,Beer,St Ambroise
Bighead,NULL,4.20,330,Www.burleighbrewing.com.au,Lager,Beer,Burleigh Brewing Co
Birra Moretti,NULL,4.60,330,http://www.birramoretti.com/,Lager,Beer,Birra Moretti
Bitburger,NULL,4.80,330,http://www.bitburger-international.com/bitburger/,Draft,Beer,Bitburger
Black Beer,NULL,5.20,330,NULL,Dark Ale,Beer,Monteith Brewing Co
Black Drip Lager,NULL,NULL,375,http://bradsucks.net,Lager,Beer,Brad's Brewing Company
Blanche de Namur,NULL,4.50,345,NULL,Belgian White (Witbier),Beer,Brasserie Du Bocq
Blokes Brown,NULL,0.00,330,NULL,Dark Ale,Beer,Iron Bark Brewery
Blue Moon,NULL,0.00,345,NULL,Belgian White (Witbier),Beer,Blue Moon Brewing Co.
Boneyard Golden,NULL,4.50,330,NULL,Golden Ale,Beer,Boneyard Brewing
Boston Brewery Altbier,NULL,4.60,2000,NULL,Altbier,Beer,Boston Brewery
Boston Lager,NULL,4.90,330,NULL,Lager,Beer,Samuel Adams
Break Water,NULL,4.50,330,http://gageroads.com.au/our-beers/,Pale Ale,Beer,Gage Roads Brewing Co
Breaking Bud,NULL,6.50,750,http://kneedeepbrewing.com/beers/,IPA,Beer,Knee Deep Brewing Co.
Brothers Strawberry Mixed Pear,NULL,4.00,NULL,http://export.brotherscider.co.uk/?confirm_age=true,Pear Cider,Cider,Brothers
Brumby Ale,NULL,4.40,330,NULL,Ale,Beer,Iron Bark Brewery
Budvar Dark,NULL,8.50,330,,Belgian White (Witbier),Beer,Budějovický Budvar
Budweiser Budvar,NULL,0.00,345,NULL,Lager,Beer,Budějovický Budvar
Cali-Belgique IPA,NULL,6.90,650,http://www.stonebrewing.com/cali/,IPA,Beer,Stone Brewing
Calypso Pale Ale,NULL,5.00,330,www.odysseycraftbrewing.com.au,Pale Ale,Beer,Odyssey Craft Brewing Co
Castle Lager,NULL,5.00,330,http://www.castlelager.co.za/,Lager,Beer,SABMiller
Cheeky Charlie,NULL,5.00,330,NULL,Kolsch,Beer,3 Pub Circus
Cheeky Monkey,NULL,5.00,375,NULL,Pale Ale,Beer,Cheeky Monkey
Chevalier Saison,NULL,6.00,330,https://bridgeroadbrewers.com.au/,Ale,Beer,Bridge Road Brewers
Chimay Blue,NULL,9.00,330,NULL,Golden Ale,Beer,Chimay
Chimay Peres Trappistes,NULL,9.00,750,NULL,Ale,Beer,Chimay
Chimay Red,NULL,8.50,330,,Belgian White (Witbier),Beer,Chimay
Citra7 Sour,NULL,4.80,NULL,NULL,Belgian White (Witbier),Beer,La Sirene
Coopers Best Extra Stout,NULL,6.30,375,http://coopers.com.au/#/our-beer/ales-stout/best-extra-stout/,Stout,Beer,Coopers Brewery
Coopers Sparkling Ale,NULL,5.80,375,NULL,Ale,Beer,Coopers Brewery
Dark Lord,NULL,4.70,500,NULL,Dark Ale,Beer,Batemans Brewery
Dead Guy Ale,NULL,0.00,650,NULL,German Maibock,Beer,Rogue
Debilitator,NULL,7.00,330,NULL,Dark Ale,Beer,Iron Bark Brewery
